InspectionType	ViolationDescription	RiskCategory
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Construction		
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
New Ownership		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Reinspection/Followup		
Reinspection/Followup		
Reinspection/Followup		
New Ownership - Followup		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled		
Reinspection/Followup		
Routine - Unscheduled	Employee eating or smoking	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Non-inspection site visit		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	No thermometers or uncalibrated thermometers	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Noncompliance with HAACP plan or variance	Moderate Risk
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
New Ownership		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Employee eating or smoking	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
New Construction		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Unpermitted food facility	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Inadequate warewashing facilities or equipment	Low Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Reinspection/Followup		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Non-inspection site visit		
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Reinspection/Followup		
New Construction		
New Construction		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Reinspection/Followup		
Non-inspection site visit		
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	No hot water or running water	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Reinspection/Followup		
Non-inspection site visit		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Complaint		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper reheating of food	High Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Reinspection/Followup	Food safety certificate or food handler card not available	Low Risk
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
New Ownership - Followup		
Complaint	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Improper reheating of food	High Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Complaint Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Construction		
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Construction		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
